// population

"Games"
{
	"#default"
	{
		"#supported"
		{
			engine "tf2"
		}
		
		"sigsegv"
		{
			"addrs_group"
			{
				"[common]"
				{
					type "sym"
					lib  "server"
				}
				
				"CPopulationManager::CPopulationManager [C1]"                     "_ZN18CPopulationManagerC1Ev"
				"CPopulationManager::~CPopulationManager [D0]"                    "_ZN18CPopulationManagerD0Ev"
				"CPopulationManager::~CPopulationManager [D2]"                    "_ZN18CPopulationManagerD2Ev"
				"CPopulationManager::AddRespecToPlayer"                           "_ZN18CPopulationManager17AddRespecToPlayerEP9CTFPlayer"
				"CPopulationManager::AllocateBots"                                "_ZN18CPopulationManager12AllocateBotsEv"
				"CPopulationManager::ClearCheckpoint"                             "_ZN18CPopulationManager15ClearCheckpointEv"
				"CPopulationManager::CollectMvMBots"                              "_ZN18CPopulationManager14CollectMvMBotsEP10CUtlVectorIP9CTFPlayer10CUtlMemoryIS2_iEE"
				"CPopulationManager::CycleMission"                                "_ZN18CPopulationManager12CycleMissionEv"
				"CPopulationManager::FindCheckpointSnapshot [CTFPlayer *]"        "_ZNK18CPopulationManager22FindCheckpointSnapshotEP9CTFPlayer"
				"CPopulationManager::FindDefaultPopulationFileShortNames"         "_ZN18CPopulationManager35FindDefaultPopulationFileShortNamesER10CUtlVectorI10CUtlString10CUtlMemoryIS1_iEE"
				"CPopulationManager::FindOrAddPlayerUpgradeHistory [CTFPlayer *]" "_ZN18CPopulationManager29FindOrAddPlayerUpgradeHistoryEP9CTFPlayer"
				"CPopulationManager::GetCurrentWave"                              "_ZN18CPopulationManager14GetCurrentWaveEv"
				"CPopulationManager::GetNumRespecsAvailableForPlayer"             "_ZN18CPopulationManager31GetNumRespecsAvailableForPlayerEP9CTFPlayer"
				"CPopulationManager::GetPlayerUpgradeHistory"                     "_ZN18CPopulationManager23GetPlayerUpgradeHistoryEP9CTFPlayer"
				"CPopulationManager::Initialize"                                  "_ZN18CPopulationManager10InitializeEv"
				"CPopulationManager::JumpToWave"                                  "_ZN18CPopulationManager10JumpToWaveEjf"
				"CPopulationManager::LoadMvMMission"                              "_ZN18CPopulationManager14LoadMvMMissionEP9KeyValues"
				"CPopulationManager::OnCurrencyCollected"                         "_ZN18CPopulationManager19OnCurrencyCollectedEibb"
				"CPopulationManager::Parse"                                       "_ZN18CPopulationManager5ParseEv"
				"CPopulationManager::PostInitialize"                              "_ZN18CPopulationManager14PostInitializeEv"
				"CPopulationManager::RemovePlayerAndItemUpgradesFromHistory"      "_ZN18CPopulationManager38RemovePlayerAndItemUpgradesFromHistoryEP9CTFPlayer"
				"CPopulationManager::RemoveRespecFromPlayer"                      "_ZN18CPopulationManager22RemoveRespecFromPlayerEP9CTFPlayer"
				"CPopulationManager::ResetMap"                                    "_ZN18CPopulationManager8ResetMapEv"
				"CPopulationManager::ResetRespecPoints"                           "_ZN18CPopulationManager17ResetRespecPointsEv"
				"CPopulationManager::RestoreCheckpoint"                           "_ZN18CPopulationManager17RestoreCheckpointEv"
				"CPopulationManager::RestorePlayerCurrency"                       "_ZN18CPopulationManager21RestorePlayerCurrencyEv"
				"CPopulationManager::SetCheckpoint"                               "_ZN18CPopulationManager13SetCheckpointEi"
				"CPopulationManager::SetNumRespecsForPlayer"                      "_ZN18CPopulationManager22SetNumRespecsForPlayerEP9CTFPlayeri"
				"CPopulationManager::Spawn"                                       "_ZN18CPopulationManager5SpawnEv"
				"CPopulationManager::Update"                                      "_ZN18CPopulationManager6UpdateEv"
				"CPopulationManager::UpdateObjectiveResource"                     "_ZN18CPopulationManager23UpdateObjectiveResourceEv"
				"CPopulationManager::WaveEnd"                                     "_ZN18CPopulationManager7WaveEndEb"
				"CPopulationManager::AdjustMinPlayerSpawnTime"                    "_ZN18CPopulationManager24AdjustMinPlayerSpawnTimeEv"
				"CPopulationManager::PauseSpawning"                               "_ZN18CPopulationManager13PauseSpawningEv"
				"CPopulationManager::UnpauseSpawning"                             "_ZN18CPopulationManager15UnpauseSpawningEv"
				"CPopulationManager::StartCurrentWave"                            "_ZN18CPopulationManager16StartCurrentWaveEv"
				"CPopulationManager::IsInEndlessWaves"                            "_ZN18CPopulationManager16IsInEndlessWavesEv"
				"CPopulationManager::SetPopulationFilename"                       "_ZN18CPopulationManager21SetPopulationFilenameEPKc"
				"CPopulationManager::GetPlayerCurrencySpent"                      "_ZN18CPopulationManager22GetPlayerCurrencySpentEP9CTFPlayer"
				"CPopulationManager::FindOrAddPlayerUpgradeHistory"               "_ZN18CPopulationManager29FindOrAddPlayerUpgradeHistoryE8CSteamID"
				
				
				"CMissionPopulator::~CMissionPopulator [D0]"      "_ZN17CMissionPopulatorD0Ev"
				"CMissionPopulator::~CMissionPopulator [D2]"      "_ZN17CMissionPopulatorD2Ev"
				"CMissionPopulator::Parse"                        "_ZN17CMissionPopulator5ParseEP9KeyValues"
				"CMissionPopulator::Update"                       "_ZN17CMissionPopulator6UpdateEv"
				"CMissionPopulator::UpdateMission"                "_ZN17CMissionPopulator13UpdateMissionEN6CTFBot11MissionTypeE"
				"CMissionPopulator::UpdateMissionDestroySentries" "_ZN17CMissionPopulator28UpdateMissionDestroySentriesEv"
				
				"CWave::~CWave [D0]"               "_ZN5CWaveD0Ev"
				"CWave::~CWave [D2]"               "_ZN5CWaveD2Ev"
				"CWave::ActiveWaveUpdate"          "_ZN5CWave16ActiveWaveUpdateEv"
				"CWave::AddClassType"              "_ZN5CWave12AddClassTypeE8string_tij"
				"CWave::ForceFinish"               "_ZN5CWave11ForceFinishEv"
				"CWave::IsDoneWithNonSupportWaves" "_ZN5CWave25IsDoneWithNonSupportWavesEv"
				"CWave::Parse"                     "_ZN5CWave5ParseEP9KeyValues"
				"CWave::WaveCompleteUpdate"        "_ZN5CWave18WaveCompleteUpdateEv"
				
				"CWaveSpawnPopulator::~CWaveSpawnPopulator [D0]" "_ZN19CWaveSpawnPopulatorD0Ev"
				"CWaveSpawnPopulator::~CWaveSpawnPopulator [D2]" "_ZN19CWaveSpawnPopulatorD2Ev"
				"CWaveSpawnPopulator::Parse"                     "_ZN19CWaveSpawnPopulator5ParseEP9KeyValues"
				"CWaveSpawnPopulator::SetState"                  "_ZN19CWaveSpawnPopulator8SetStateENS_17InternalStateTypeE"
				"CWaveSpawnPopulator::Update"                    "_ZN19CWaveSpawnPopulator6UpdateEv"
				"CWaveSpawnPopulator::GetCurrencyAmountPerDeath" "_ZN19CWaveSpawnPopulator25GetCurrencyAmountPerDeathEv"
				"CWaveSpawnPopulator::m_reservedPlayerSlotCount" "_ZN19CWaveSpawnPopulator25m_reservedPlayerSlotCountE"
				

				"IPopulationSpawner::GetClassIcon" "_ZN18IPopulationSpawner12GetClassIconEi"
				"IPopulationSpawner::HasAttribute" "_ZN18IPopulationSpawner12HasAttributeEN6CTFBot13AttributeTypeEi"
				"IPopulationSpawner::IsMiniBoss"   "_ZN18IPopulationSpawner10IsMiniBossEi"
				"IPopulationSpawner::ParseSpawner" "_ZN18IPopulationSpawner12ParseSpawnerEP10IPopulatorP9KeyValues"
				
				
				"CTankSpawner::~CTankSpawner [D0]" "_ZN12CTankSpawnerD0Ev"
				"CTankSpawner::~CTankSpawner [D2]" "_ZN12CTankSpawnerD2Ev"
				"CTankSpawner::GetClassIcon"       "_ZN12CTankSpawner12GetClassIconEi"
				"CTankSpawner::IsMiniBoss"         "_ZN12CTankSpawner10IsMiniBossEi"
				"CTankSpawner::Parse"              "_ZN12CTankSpawner5ParseEP9KeyValues"
